z	dens_traj1_bloc1	dens_traj1_bloc2	dens_traj1_bloc3	dens_traj2_bloc1	dens_traj2_bloc2	dens_traj2_bloc3	dens_traj3_bloc1	dens_traj3_bloc2	dens_traj3_bloc3	dens_mean	se
-33.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-32.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-31.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-30.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-29.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-28.500000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.000000
-27.500000	0.020000	0.020000	0.020000	0.020000	0.020000	0.020000	0.020000	0.020000	0.020000	0.020000	0.000000
-26.500000	0.040000	0.040000	0.040000	0.050000	0.040000	0.050000	0.040000	0.040000	0.040000	0.042222	0.001470
-25.500000	0.080000	0.080000	0.080000	0.080000	0.080000	0.090000	0.080000	0.080000	0.080000	0.081111	0.001111
-24.500000	0.130000	0.140000	0.130000	0.140000	0.130000	0.150000	0.140000	0.130000	0.130000	0.135556	0.002422
-23.500000	0.200000	0.200000	0.200000	0.200000	0.190000	0.210000	0.200000	0.200000	0.190000	0.198889	0.002003
-22.500000	0.250000	0.250000	0.250000	0.250000	0.240000	0.260000	0.260000	0.250000	0.250000	0.251111	0.002003
-21.500000	0.290000	0.290000	0.290000	0.290000	0.280000	0.300000	0.300000	0.290000	0.290000	0.291111	0.002003
-20.500000	0.300000	0.300000	0.300000	0.300000	0.290000	0.300000	0.300000	0.300000	0.300000	0.298889	0.001111
-19.500000	0.280000	0.280000	0.270000	0.280000	0.280000	0.280000	0.280000	0.280000	0.280000	0.278889	0.001111
-18.500000	0.230000	0.230000	0.230000	0.230000	0.230000	0.230000	0.230000	0.230000	0.240000	0.231111	0.001111
-17.500000	0.170000	0.170000	0.170000	0.170000	0.180000	0.170000	0.170000	0.170000	0.180000	0.172222	0.001470
-16.500000	0.110000	0.110000	0.120000	0.110000	0.120000	0.110000	0.110000	0.110000	0.110000	0.112222	0.001470
-15.500000	0.060000	0.060000	0.070000	0.060000	0.070000	0.060000	0.060000	0.060000	0.060000	0.062222	0.001470
-14.500000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.030000	0.000000
-13.500000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.000000
-12.500000	0.010000	0.000000	0.000000	0.000000	0.010000	0.000000	0.000000	0.000000	0.000000	0.002222	0.001470
-11.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-10.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-9.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-8.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-7.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-6.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
