z	dens_traj1_401-600	dens_traj1_601-800	dens_traj1_801-1000	dens_traj2_401-600	dens_traj2_601-800	dens_traj2_801-1000	dens_traj3_401-600	dens_traj3_601-800	dens_traj3_801-1000	dens_mean	se
-33.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-32.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-31.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-30.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-29.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-28.500000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.000000
-27.500000	0.020000	0.020000	0.020000	0.030000	0.020000	0.020000	0.020000	0.020000	0.020000	0.021111	0.001111
-26.500000	0.050000	0.040000	0.050000	0.050000	0.040000	0.050000	0.050000	0.050000	0.050000	0.047778	0.001470
-25.500000	0.090000	0.090000	0.100000	0.090000	0.090000	0.090000	0.090000	0.100000	0.100000	0.093333	0.001667
-24.500000	0.150000	0.150000	0.160000	0.150000	0.150000	0.150000	0.150000	0.160000	0.160000	0.153333	0.001667
-23.500000	0.210000	0.220000	0.220000	0.210000	0.220000	0.210000	0.220000	0.220000	0.220000	0.216667	0.001667
-22.500000	0.270000	0.270000	0.270000	0.270000	0.270000	0.270000	0.270000	0.270000	0.280000	0.271111	0.001111
-21.500000	0.300000	0.300000	0.300000	0.300000	0.310000	0.300000	0.310000	0.300000	0.310000	0.303333	0.001667
-20.500000	0.300000	0.300000	0.300000	0.300000	0.310000	0.300000	0.310000	0.300000	0.310000	0.303333	0.001667
-19.500000	0.270000	0.270000	0.270000	0.270000	0.280000	0.270000	0.270000	0.270000	0.270000	0.271111	0.001111
-18.500000	0.220000	0.220000	0.220000	0.220000	0.220000	0.220000	0.220000	0.220000	0.220000	0.220000	0.000000
-17.500000	0.160000	0.160000	0.160000	0.160000	0.160000	0.160000	0.150000	0.160000	0.150000	0.157778	0.001470
-16.500000	0.100000	0.100000	0.100000	0.100000	0.100000	0.100000	0.100000	0.100000	0.090000	0.098889	0.001111
-15.500000	0.060000	0.060000	0.050000	0.060000	0.050000	0.050000	0.050000	0.050000	0.050000	0.053333	0.001667
-14.500000	0.020000	0.030000	0.020000	0.030000	0.020000	0.020000	0.020000	0.020000	0.020000	0.022222	0.001470
-13.500000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.010000	0.000000
-12.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-11.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-10.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-9.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-8.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-7.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-6.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
