z	dens_1	dens_2	dens_3	dens_moy	se_moy
-29.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-28.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-27.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-26.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-25.500000	0.010000	0.010000	0.010000	0.010000	0.000000
-24.500000	0.030000	0.030000	0.030000	0.030000	0.000000
-23.500000	0.080000	0.090000	0.080000	0.083333	0.003333
-22.500000	0.160000	0.180000	0.170000	0.170000	0.005774
-21.500000	0.280000	0.300000	0.290000	0.290000	0.005774
-20.500000	0.390000	0.400000	0.390000	0.393333	0.003333
-19.500000	0.440000	0.440000	0.440000	0.440000	0.000000
-18.500000	0.400000	0.390000	0.400000	0.396667	0.003333
-17.500000	0.300000	0.290000	0.300000	0.296667	0.003333
-16.500000	0.190000	0.180000	0.180000	0.183333	0.003333
-15.500000	0.100000	0.090000	0.090000	0.093333	0.003333
-14.500000	0.040000	0.040000	0.040000	0.040000	0.000000
-13.500000	0.010000	0.010000	0.010000	0.010000	0.000000
-12.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-11.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-10.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-9.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-8.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-7.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-6.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-4.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-3.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-2.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-1.500000	0.000000	0.000000	0.000000	0.000000	0.000000
-0.500000	0.000000	0.000000	0.000000	0.000000	0.000000
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000
1.500000	0.000000	0.000000	0.000000	0.000000	0.000000
2.500000	0.000000	0.000000	0.000000	0.000000	0.000000
3.500000	0.000000	0.000000	0.000000	0.000000	0.000000
4.500000	0.000000	0.000000	0.000000	0.000000	0.000000
5.500000	0.000000	0.000000	0.000000	0.000000	0.000000
6.500000	0.000000	0.000000	0.000000	0.000000	0.000000
7.500000	0.000000	0.000000	0.000000	0.000000	0.000000
8.500000	0.000000	0.000000	0.000000	0.000000	0.000000
9.500000	0.000000	0.000000	0.000000	0.000000	0.000000
10.500000	0.000000	0.000000	0.000000	0.000000	0.000000
11.500000	0.000000	0.000000	0.000000	0.000000	0.000000
12.500000	0.000000	0.000000	0.000000	0.000000	0.000000
13.500000	0.010000	0.010000	0.010000	0.010000	0.000000
14.500000	0.040000	0.040000	0.040000	0.040000	0.000000
15.500000	0.100000	0.090000	0.090000	0.093333	0.003333
16.500000	0.190000	0.180000	0.180000	0.183333	0.003333
17.500000	0.300000	0.290000	0.300000	0.296667	0.003333
18.500000	0.400000	0.390000	0.400000	0.396667	0.003333
19.500000	0.430000	0.430000	0.440000	0.433333	0.003333
20.500000	0.390000	0.400000	0.400000	0.396667	0.003333
21.500000	0.280000	0.300000	0.290000	0.290000	0.005774
22.500000	0.170000	0.180000	0.170000	0.173333	0.003333
23.500000	0.080000	0.090000	0.080000	0.083333	0.003333
24.500000	0.030000	0.030000	0.030000	0.030000	0.000000
25.500000	0.010000	0.010000	0.010000	0.010000	0.000000
26.500000	0.000000	0.000000	0.000000	0.000000	0.000000
27.500000	0.000000	0.000000	0.000000	0.000000	0.000000
28.500000	0.000000	0.000000	0.000000	0.000000	0.000000
29.500000	0.000000	0.000000	0.000000	0.000000	0.000000
30.500000	0.000000	0.000000	0.000000	0.000000	0.000000
