z	dens_traj1_bloc1	dens_traj1_bloc2	dens_traj1_bloc3	dens_traj2_bloc1	dens_traj2_bloc2	dens_traj2_bloc3	dens_traj3_bloc1	dens_traj3_bloc2	dens_traj3_bloc3	dens_mean	se
-68.500000	0.000000	0.000000	0.000000	0.010000	0.000000	0.000000	0.020000	0.000000	0.000000	0.003333	0.002357
-67.500000	0.010000	0.000000	0.000000	0.020000	0.010000	0.000000	0.050000	0.010000	0.000000	0.011111	0.005386
-66.500000	0.020000	0.020000	0.020000	0.050000	0.030000	0.010000	0.100000	0.030000	0.010000	0.032222	0.009395
-65.500000	0.070000	0.060000	0.060000	0.100000	0.080000	0.030000	0.190000	0.090000	0.030000	0.078889	0.016025
-64.500000	0.190000	0.150000	0.150000	0.210000	0.180000	0.100000	0.320000	0.180000	0.090000	0.174444	0.022553
-63.500000	0.380000	0.320000	0.310000	0.370000	0.340000	0.210000	0.470000	0.310000	0.230000	0.326667	0.026087
-62.500000	0.600000	0.540000	0.520000	0.560000	0.540000	0.380000	0.610000	0.480000	0.400000	0.514444	0.026932
-61.500000	0.780000	0.740000	0.710000	0.750000	0.730000	0.580000	0.750000	0.660000	0.580000	0.697778	0.024820
-60.500000	0.900000	0.880000	0.870000	0.890000	0.860000	0.760000	0.870000	0.810000	0.760000	0.844444	0.018036
-59.500000	0.960000	0.950000	0.950000	0.960000	0.940000	0.880000	0.940000	0.920000	0.900000	0.933333	0.009280
-58.500000	0.980000	0.980000	0.980000	0.990000	0.980000	0.950000	0.980000	0.970000	0.960000	0.974444	0.004120
-57.500000	0.990000	0.990000	0.990000	0.990000	0.990000	0.980000	0.990000	0.990000	0.990000	0.988889	0.001111
-56.500000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.000000
-55.500000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.000000
-54.500000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.000000
-53.500000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	1.000000	0.990000	0.991111	0.001111
-52.500000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.000000
-51.500000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	1.000000	0.990000	0.991111	0.001111
-50.500000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.000000
-49.500000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	1.000000	0.990000	0.991111	0.001111
-48.500000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	1.000000	0.990000	0.991111	0.001111
-47.500000	0.990000	0.990000	0.990000	0.990000	0.990000	1.000000	0.990000	1.000000	0.990000	0.992222	0.001470
-46.500000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	1.000000	0.990000	0.991111	0.001111
-45.500000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	1.000000	0.990000	0.991111	0.001111
-44.500000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	1.000000	0.990000	0.991111	0.001111
-43.500000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	0.990000	1.000000	0.990000	0.991111	0.001111
