z	dens_traj1_bloc1	dens_traj1_bloc2	dens_traj1_bloc3	dens_traj2_bloc1	dens_traj2_bloc2	dens_traj2_bloc3	dens_traj3_bloc1	dens_traj3_bloc2	dens_traj3_bloc3	dens_mean	se
-56.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-55.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-54.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-53.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-52.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-51.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-50.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-49.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-48.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-47.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-46.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-45.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-44.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-43.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-42.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-41.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-40.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-39.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-38.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-37.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-36.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-35.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-34.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-33.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-32.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-31.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-30.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-29.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-28.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-27.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
-26.500000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	0.000000
-25.500000	1.020000	1.020000	1.020000	1.020000	1.020000	1.020000	1.020000	1.020000	1.020000	1.020000	0.000000
-24.500000	1.040000	1.050000	1.040000	1.040000	1.050000	1.040000	1.050000	1.050000	1.050000	1.045556	0.001757
-23.500000	1.090000	1.090000	1.090000	1.090000	1.100000	1.090000	1.100000	1.100000	1.090000	1.093333	0.001667
-22.500000	1.160000	1.170000	1.160000	1.160000	1.170000	1.160000	1.180000	1.170000	1.160000	1.165556	0.002422
-21.500000	1.240000	1.260000	1.250000	1.250000	1.250000	1.250000	1.260000	1.260000	1.250000	1.252222	0.002222
-20.500000	1.320000	1.330000	1.330000	1.320000	1.320000	1.320000	1.330000	1.340000	1.330000	1.326667	0.002357
-19.500000	1.360000	1.370000	1.370000	1.370000	1.360000	1.360000	1.360000	1.370000	1.370000	1.365556	0.001757
-18.500000	1.360000	1.360000	1.360000	1.370000	1.360000	1.350000	1.360000	1.360000	1.360000	1.360000	0.001667
-17.500000	1.330000	1.330000	1.330000	1.330000	1.330000	1.330000	1.330000	1.320000	1.330000	1.328889	0.001111
-16.500000	1.290000	1.280000	1.280000	1.280000	1.280000	1.280000	1.280000	1.280000	1.280000	1.281111	0.001111
-15.500000	1.230000	1.220000	1.220000	1.220000	1.220000	1.230000	1.220000	1.220000	1.220000	1.222222	0.001470
-14.500000	1.150000	1.140000	1.140000	1.150000	1.140000	1.150000	1.140000	1.140000	1.140000	1.143333	0.001667
-13.500000	1.060000	1.050000	1.060000	1.060000	1.060000	1.060000	1.050000	1.050000	1.050000	1.055556	0.001757
-12.500000	0.980000	0.970000	0.970000	0.980000	0.970000	0.980000	0.970000	0.970000	0.970000	0.973333	0.001667
-11.500000	0.920000	0.910000	0.910000	0.910000	0.910000	0.920000	0.910000	0.910000	0.910000	0.912222	0.001470
-10.500000	0.880000	0.880000	0.880000	0.880000	0.880000	0.880000	0.880000	0.880000	0.880000	0.880000	0.000000
-9.500000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.000000
-8.500000	0.850000	0.860000	0.860000	0.850000	0.850000	0.850000	0.850000	0.850000	0.850000	0.852222	0.001470
-7.500000	0.850000	0.850000	0.850000	0.850000	0.850000	0.850000	0.850000	0.850000	0.850000	0.850000	0.000000
-6.500000	0.840000	0.840000	0.840000	0.830000	0.840000	0.840000	0.840000	0.840000	0.840000	0.838889	0.001111
-5.500000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.000000
-4.500000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.000000
-3.500000	0.770000	0.770000	0.770000	0.770000	0.770000	0.770000	0.770000	0.770000	0.770000	0.770000	0.000000
-2.500000	0.730000	0.740000	0.730000	0.730000	0.730000	0.730000	0.730000	0.730000	0.730000	0.731111	0.001111
-1.500000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.000000
-0.500000	0.680000	0.680000	0.680000	0.680000	0.680000	0.690000	0.680000	0.680000	0.680000	0.681111	0.001111
0.500000	0.680000	0.680000	0.680000	0.680000	0.680000	0.680000	0.680000	0.680000	0.680000	0.680000	0.000000
1.500000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.700000	0.000000
2.500000	0.740000	0.730000	0.730000	0.740000	0.730000	0.730000	0.730000	0.730000	0.730000	0.732222	0.001470
3.500000	0.770000	0.770000	0.770000	0.770000	0.770000	0.770000	0.770000	0.770000	0.770000	0.770000	0.000000
4.500000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.800000	0.000000
5.500000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.820000	0.000000
6.500000	0.830000	0.840000	0.840000	0.840000	0.840000	0.840000	0.840000	0.840000	0.840000	0.838889	0.001111
7.500000	0.850000	0.850000	0.850000	0.850000	0.850000	0.850000	0.850000	0.850000	0.840000	0.848889	0.001111
8.500000	0.850000	0.860000	0.850000	0.850000	0.860000	0.850000	0.850000	0.850000	0.850000	0.852222	0.001470
9.500000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.860000	0.000000
10.500000	0.880000	0.880000	0.880000	0.880000	0.870000	0.880000	0.880000	0.880000	0.880000	0.878889	0.001111
11.500000	0.920000	0.910000	0.910000	0.910000	0.910000	0.910000	0.910000	0.910000	0.910000	0.911111	0.001111
12.500000	0.980000	0.970000	0.970000	0.970000	0.970000	0.970000	0.970000	0.970000	0.970000	0.971111	0.001111
13.500000	1.070000	1.050000	1.060000	1.060000	1.060000	1.060000	1.050000	1.050000	1.060000	1.057778	0.002222
14.500000	1.150000	1.140000	1.150000	1.150000	1.150000	1.150000	1.140000	1.140000	1.150000	1.146667	0.001667
15.500000	1.220000	1.220000	1.220000	1.220000	1.220000	1.220000	1.220000	1.220000	1.220000	1.220000	0.000000
16.500000	1.280000	1.280000	1.280000	1.270000	1.280000	1.280000	1.280000	1.280000	1.270000	1.277778	0.001470
17.500000	1.330000	1.330000	1.330000	1.330000	1.330000	1.330000	1.330000	1.330000	1.330000	1.330000	0.000000
18.500000	1.360000	1.360000	1.360000	1.370000	1.370000	1.370000	1.360000	1.360000	1.370000	1.364444	0.001757
19.500000	1.360000	1.360000	1.370000	1.370000	1.370000	1.370000	1.370000	1.370000	1.370000	1.367778	0.001470
20.500000	1.320000	1.330000	1.330000	1.320000	1.330000	1.320000	1.330000	1.340000	1.330000	1.327778	0.002222
21.500000	1.240000	1.250000	1.250000	1.240000	1.250000	1.240000	1.250000	1.260000	1.250000	1.247778	0.002222
22.500000	1.160000	1.170000	1.170000	1.160000	1.160000	1.160000	1.170000	1.170000	1.170000	1.165556	0.001757
23.500000	1.090000	1.100000	1.090000	1.090000	1.090000	1.090000	1.100000	1.100000	1.090000	1.093333	0.001667
24.500000	1.040000	1.050000	1.050000	1.040000	1.040000	1.040000	1.050000	1.050000	1.050000	1.045556	0.001757
25.500000	1.020000	1.020000	1.020000	1.020000	1.020000	1.020000	1.020000	1.020000	1.020000	1.020000	0.000000
26.500000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	1.010000	0.000000
27.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
28.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
29.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
30.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
31.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
32.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
33.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
34.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
35.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
36.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
37.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
38.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
39.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
40.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
41.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
42.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
43.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
44.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
45.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
46.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
47.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
48.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
49.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
50.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
51.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
52.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
53.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
54.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
55.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
56.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
57.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
58.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
59.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
60.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
61.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
62.500000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.000000
63.500000	0.990000	0.990000	1.000000	0.990000	1.000000	0.990000	1.000000	1.000000	1.000000	0.995556	0.001757
64.500000	0.970000	0.980000	0.990000	0.980000	0.990000	0.980000	1.000000	0.990000	0.980000	0.984444	0.002940
65.500000	0.930000	0.950000	0.960000	0.950000	0.980000	0.950000	0.980000	0.960000	0.950000	0.956667	0.005270
66.500000	0.850000	0.900000	0.900000	0.890000	0.930000	0.870000	0.940000	0.910000	0.890000	0.897778	0.009246
67.500000	0.730000	0.800000	0.790000	0.770000	0.820000	0.710000	0.850000	0.820000	0.790000	0.786667	0.014814
68.500000	0.570000	0.640000	0.620000	0.590000	0.640000	0.510000	0.680000	0.690000	0.620000	0.617778	0.018543
69.500000	0.380000	0.450000	0.430000	0.380000	0.420000	0.330000	0.470000	0.510000	0.420000	0.421111	0.017830
70.500000	0.210000	0.280000	0.250000	0.210000	0.230000	0.210000	0.270000	0.330000	0.250000	0.248889	0.013380
71.500000	0.100000	0.140000	0.120000	0.090000	0.110000	0.110000	0.140000	0.170000	0.130000	0.123333	0.008165
72.500000	0.040000	0.060000	0.050000	0.030000	0.050000	0.050000	0.060000	0.070000	0.060000	0.052222	0.004006
73.500000	0.010000	0.010000	0.020000	0.010000	0.020000	0.020000	0.020000	0.020000	0.030000	0.017778	0.002222
74.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.000000	0.000000	0.010000	0.002222	0.001470
75.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
76.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
77.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
