Carbon	SCD_traj1_bloc1	SCD_traj1_bloc2	SCD_traj1_bloc3	SCD_traj2_bloc1	SCD_traj2_bloc2	SCD_traj2_bloc3	SCD_traj3_bloc1	SCD_traj3_bloc2	SCD_traj3_bloc3	scd_mean	se
2	0.220000	0.223000	0.222000	0.224000	0.224000	0.221000	0.220000	0.226000	0.221000	0.222333	0.000687
3	0.169000	0.172000	0.174000	0.175000	0.172000	0.175000	0.171000	0.174000	0.170000	0.172444	0.000729
4	0.203000	0.205000	0.207000	0.206000	0.205000	0.206000	0.203000	0.207000	0.202000	0.204889	0.000611
5	0.202000	0.204000	0.206000	0.206000	0.206000	0.206000	0.204000	0.207000	0.202000	0.204778	0.000619
6	0.214000	0.216000	0.224000	0.218000	0.218000	0.218000	0.215000	0.219000	0.214000	0.217333	0.001041
7	0.204000	0.207000	0.215000	0.209000	0.208000	0.209000	0.204000	0.208000	0.205000	0.207667	0.001130
8	0.201000	0.206000	0.214000	0.207000	0.207000	0.209000	0.202000	0.208000	0.203000	0.206333	0.001333
9	0.184000	0.190000	0.194000	0.191000	0.190000	0.191000	0.185000	0.190000	0.187000	0.189111	0.001060
10	0.176000	0.184000	0.187000	0.182000	0.183000	0.183000	0.178000	0.182000	0.180000	0.181667	0.001093
11	0.155000	0.162000	0.163000	0.162000	0.162000	0.163000	0.159000	0.163000	0.160000	0.161000	0.000882
12	0.143000	0.153000	0.165000	0.153000	0.151000	0.151000	0.148000	0.151000	0.149000	0.151556	0.001966
13	0.123000	0.131000	0.138000	0.131000	0.130000	0.129000	0.127000	0.129000	0.128000	0.129556	0.001334
14	0.108000	0.120000	0.129000	0.113000	0.113000	0.112000	0.110000	0.112000	0.112000	0.114333	0.002128
15	0.082000	0.099000	0.101000	0.085000	0.084000	0.084000	0.081000	0.084000	0.083000	0.087000	0.002494
16	0.038000	0.064000	0.066000	0.029000	0.028000	0.028000	0.028000	0.029000	0.029000	0.037667	0.005273
